The file is inp01.txt
R 12 / 5
R 3 / 5
R 7 / 4
R 7 / 3
R 1 / 2
R 1 / 2
R 25 / 1
R 23 / 1
R 19 / 1
R 19 / 1
R 14 / 1
R 14 / 1
R 14 / 1
R 10 / 1
R 7 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -3 / 1
R -3 / 1
R -5 / 1
R -8 / 1
R -8 / 1
R -10 / 1
R -11 / 1
R -15 / 1
The rational_list is number  13
R 14 / 23
R 2 / 23
R -15 / 22
R -25 / 21
R 2 / 7
R -3 / 5
R 1 / 4
R 6 / 1
R 5 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -9 / 1
R -9 / 1
The rational_list is number  14
R 5 / 24
R -17 / 2
The rational_list is number  15
R -17 / 23
R -3 / 8
R -24 / 7
R -7 / 6
R -5 / 3
R 20 / 1
R -4 / 1
R -5 / 1
R -23 / 1
R -25 / 1
The rational_list is number  16
R 16 / 25
R -7 / 24
R -1 / 22
R 14 / 19
R 4 / 17
R -2 / 13
R -5 / 13
R 2 / 5
R -8 / 5
R -1 / 4
R -3 / 4
R 11 / 3
R 9 / 2
R 7 / 2
R 25 / 1
R 21 / 1
R 17 / 1
R 13 / 1
R 8 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R -3 / 1
R -6 / 1
R -6 / 1
R -9 / 1
R -12 / 1
R -12 / 1
R -15 / 1
R -17 / 1
R -21 / 1
R -21 / 1
R -23 / 1
The rational_list is number  17
R 4 / 25
R -9 / 25
R -14 / 25
R -17 / 24
R 23 / 20
R -11 / 20
R 23 / 17
R -24 / 17
R 1 / 16
R 1 / 15
R -5 / 13
R 12 / 11
R -11 / 6
R -13 / 6
R -19 / 6
R 1 / 4
R 8 / 3
R 1 / 3
R -5 / 2
R 22 / 1
R 21 / 1
R 12 / 1
R 11 / 1
R 8 / 1
R 2 / 1
R 2 / 1
R 0 / 1
R -2 / 1
R -3 / 1
R -3 / 1
R -3 / 1
R -6 / 1
R -8 / 1
R -9 / 1
R -12 / 1
R -13 / 1
R -18 / 1
R -22 / 1
R -24 / 1
R -25 / 1
The rational_list is number  18
R -17 / 25
R 25 / 23
R -17 / 23
R 9 / 22
R -9 / 5
R 19 / 3
R 11 / 3
R -5 / 3
R 24 / 1
R 23 / 1
R 17 / 1
R 15 / 1
R 10 / 1
R 4 / 1
R 1 / 1
R -1 / 1
R -3 / 1
R -8 / 1
R -9 / 1
R -17 / 1
The rational_list is number  19
R -21 / 25
R -2 / 23
R -21 / 23
R 21 / 22
R -14 / 17
R -19 / 17
R 17 / 16
R 13 / 15
R 1 / 12
R -9 / 11
R -14 / 11
R -1 / 10
R 6 / 7
R 13 / 6
R -1 / 6
R 17 / 5
R 9 / 5
R -7 / 5
R -1 / 4
R -2 / 3
R 5 / 2
R 3 / 2
R -1 / 2
R 24 / 1
R 20 / 1
R 19 / 1
R 19 / 1
R 19 / 1
R 17 / 1
R 14 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 3 / 1
R 0 / 1
R -2 / 1
R -5 / 1
R -5 / 1
R -5 / 1
R -8 / 1
R -11 / 1
R -13 / 1
R -13 / 1
R -19 / 1
R -21 / 1
R -22 / 1
The rational_list is number  20
R -14 / 15
R -11 / 14
R -13 / 14
R 12 / 11
R 7 / 11
R 1 / 8
R 22 / 5
R 2 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -9 / 1
R -9 / 1
The rational_list is number  21
R -1 / 23
R -9 / 22
R -21 / 22
R -1 / 12
R -4 / 11
R -12 / 11
R -3 / 10
R 1 / 9
R -3 / 5
R 11 / 2
R 25 / 1
R 21 / 1
R 16 / 1
R 10 / 1
R 3 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -5 / 1
R -6 / 1
R -10 / 1
R -12 / 1
R -19 / 1
The rational_list is number  22
R -22 / 15
R 19 / 14
R -3 / 13
R 25 / 8
R 9 / 8
R 4 / 7
R -8 / 7
R -8 / 3
R -1 / 2
R -7 / 2
R 24 / 1
R 23 / 1
R 22 / 1
R 22 / 1
R 20 / 1
R 7 / 1
R 7 / 1
R -1 / 1
R -5 / 1
R -14 / 1
R -21 / 1
R -25 / 1
The rational_list is number  23
R 10 / 21
R -23 / 12
R -3 / 11
R -5 / 11
R 21 / 10
R -7 / 10
R -5 / 8
R -1 / 7
R 19 / 6
R 1 / 6
R -23 / 6
R 5 / 4
R 3 / 4
R 7 / 3
R -1 / 3
R 3 / 2
R 24 / 1
R 18 / 1
R 17 / 1
R 16 / 1
R 15 / 1
R 12 / 1
R 11 / 1
R 10 / 1
R 9 / 1
R 3 / 1
R 1 / 1
R -3 / 1
R -3 / 1
R -6 / 1
R -6 / 1
R -18 / 1
R -19 / 1
R -22 / 1
R -23 / 1
R -23 / 1
R -25 / 1
The rational_list is number  24
R -24 / 25
R 23 / 21
R -1 / 18
R -9 / 17
R 5 / 8
R 13 / 6
R -17 / 6
R 7 / 5
R -3 / 5
R -22 / 5
R 1 / 4
R -17 / 4
R 9 / 2
R 21 / 1
R 18 / 1
R 14 / 1
R 12 / 1
R 10 / 1
R 9 / 1
R 9 / 1
R 6 / 1
R 6 / 1
R 2 / 1
R 0 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -7 / 1
R -16 / 1
R -17 / 1
R -20 / 1
The rational_list is number  25
R -5 / 21
R 17 / 18
R -11 / 18
R 1 / 11
R -1 / 10
R 16 / 9
R -7 / 8
R 16 / 7
R -4 / 7
R -7 / 4
R 4 / 3
R 13 / 2
R 23 / 1
R 18 / 1
R 11 / 1
R 10 / 1
R 8 / 1
R -9 / 1
R -15 / 1
R -22 / 1
The rational_list is number  26
R -17 / 24
R -12 / 23
R 20 / 21
R 16 / 21
R 12 / 17
R 25 / 12
R -8 / 11
R -13 / 11
R -17 / 10
R -19 / 8
R -3 / 7
R 16 / 5
R -3 / 5
R 5 / 2
R 1 / 2
R -17 / 2
R 25 / 1
R 22 / 1
R 21 / 1
R 16 / 1
R 16 / 1
R 13 / 1
R 11 / 1
R 11 / 1
R 10 / 1
R 6 / 1
R 2 / 1
R -1 / 1
R -5 / 1
R -9 / 1
R -9 / 1
R -19 / 1
R -20 / 1
The rational_list is number  27
R -1 / 21
R 18 / 19
R 14 / 19
R -11 / 19
R -11 / 16
R -23 / 16
R -25 / 16
R -13 / 14
R -19 / 11
R 4 / 7
R 7 / 5
R 25 / 3
R 15 / 1
R 12 / 1
R 10 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -5 / 1
R -6 / 1
The rational_list is number  28
R 2 / 25
R -22 / 23
R -25 / 23
R 7 / 20
R -5 / 16
R -17 / 15
R 21 / 10
R 5 / 8
R -13 / 8
R -6 / 5
R 20 / 1
R 16 / 1
R 15 / 1
R 15 / 1
R 15 / 1
R 9 / 1
R 5 / 1
R -2 / 1
R -6 / 1
R -6 / 1
R -7 / 1
R -8 / 1
R -13 / 1
R -21 / 1
R -24 / 1
R -25 / 1
R -25 / 1
The rational_list is number  29
R 8 / 23
R -7 / 22
R -19 / 22
R 22 / 19
R 15 / 17
R -21 / 17
R -23 / 17
R 7 / 16
R -9 / 14
R 1 / 11
R -5 / 11
R 21 / 10
R -11 / 8
R 6 / 7
R 1 / 5
R 8 / 3
R 2 / 3
R 3 / 2
R 3 / 2
R 25 / 1
R 21 / 1
R 18 / 1
R 17 / 1
R 15 / 1
R 15 / 1
R 14 / 1
R 9 / 1
R 6 / 1
R 5 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -3 / 1
R -3 / 1
R -5 / 1
R -7 / 1
R -8 / 1
R -9 / 1
R -12 / 1
R -14 / 1
R -18 / 1
R -22 / 1
The rational_list is number  30
R 21 / 23
R -16 / 15
R 25 / 13
R -23 / 12
R 19 / 11
R 16 / 11
R 23 / 9
R 2 / 9
R -5 / 7
R -11 / 7
R 2 / 5
R 3 / 4
R 3 / 4
R 2 / 3
R -11 / 2
R 15 / 1
R 14 / 1
R 13 / 1
R 11 / 1
R 10 / 1
R 5 / 1
R 5 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -3 / 1
R -7 / 1
R -9 / 1
R -10 / 1
R -13 / 1
R -13 / 1
R -17 / 1
R -19 / 1
R -19 / 1
R -25 / 1
The rational_list is number  31
R -20 / 19
R 23 / 10
R 13 / 1
R -5 / 1
R -10 / 1
R -19 / 1
The rational_list is number  32
R -11 / 23
R -23 / 20
R -4 / 19
R -23 / 17
R -13 / 15
R -10 / 13
R 21 / 8
R 21 / 8
R 9 / 8
R 7 / 8
R 22 / 7
R -18 / 7
R 1 / 2
R -1 / 2
R 20 / 1
R 19 / 1
R 17 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -6 / 1
R -6 / 1
R -7 / 1
R -7 / 1
R -13 / 1
R -17 / 1
R -23 / 1
R -25 / 1
The rational_list is number  33
R -17 / 23
R 1 / 18
R -1 / 14
R -25 / 14
R 10 / 11
R 13 / 10
R -3 / 8
R -2 / 7
R 11 / 6
R -4 / 5
R 15 / 4
R 19 / 3
R -10 / 3
R 23 / 1
R 22 / 1
R 21 / 1
R 20 / 1
R 19 / 1
R 14 / 1
R 12 / 1
R 12 / 1
R 9 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -6 / 1
R -8 / 1
R -9 / 1
R -12 / 1
R -16 / 1
The rational_list is number  34
R 11 / 23
R 17 / 19
R 2 / 19
R -1 / 19
R -23 / 18
R 9 / 17
R 23 / 14
R 9 / 11
R -12 / 11
R 21 / 10
R -1 / 10
R -18 / 7
R -5 / 6
R -5 / 6
R 6 / 5
R -2 / 5
R -6 / 5
R 17 / 4
R -1 / 4
R 5 / 3
R 1 / 3
R -1 / 2
R 25 / 1
R 16 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R 11 / 1
R 11 / 1
R 10 / 1
R 10 / 1
R 2 / 1
R 2 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -8 / 1
R -9 / 1
R -12 / 1
R -13 / 1
R -14 / 1
R -16 / 1
R -20 / 1
R -21 / 1
R -21 / 1
The rational_list is number  35
R 17 / 25
R -12 / 25
R -19 / 25
R 5 / 24
R 20 / 23
R 4 / 23
R 13 / 20
R 13 / 17
R 5 / 16
R -7 / 15
R 1 / 9
R 4 / 5
R -6 / 5
R 5 / 4
R -3 / 4
R 25 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R 12 / 1
R 7 / 1
R 6 / 1
R 6 / 1
R 2 / 1
R 1 / 1
R -5 / 1
R -11 / 1
R -18 / 1
R -21 / 1
The rational_list is number  36
R 25 / 22
R 5 / 18
R -11 / 18
R 11 / 15
R -22 / 13
R 5 / 8
R -2 / 3
R 19 / 1
R 14 / 1
R -8 / 1
The rational_list is number  37
R 7 / 25
R -5 / 13
R -14 / 13
R -5 / 12
R 8 / 11
R -23 / 10
R -5 / 3
R 1 / 2
R -9 / 2
R 25 / 1
R 20 / 1
R 19 / 1
R 15 / 1
R 4 / 1
R -4 / 1
R -7 / 1
R -13 / 1
The rational_list is number  38
R 25 / 24
R 18 / 17
R 5 / 17
R -15 / 17
R 7 / 16
R -5 / 16
R -1 / 10
R 3 / 7
R -9 / 4
R 1 / 3
R -4 / 3
R 17 / 2
R 25 / 1
R 8 / 1
R 4 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R 2 / 1
R -1 / 1
R -4 / 1
R -7 / 1
R -7 / 1
R -9 / 1
R -15 / 1
R -17 / 1
R -19 / 1
R -24 / 1
The rational_list is number  39
R -10 / 23
R -11 / 19
R -5 / 16
R -7 / 13
R -2 / 11
R -15 / 11
R -19 / 9
R -22 / 9
R -5 / 8
R -1 / 6
R 1 / 5
R -4 / 5
R 9 / 4
R -3 / 4
R -15 / 4
R 2 / 3
R -1 / 2
R 22 / 1
R 22 / 1
R 16 / 1
R 12 / 1
R 11 / 1
R 10 / 1
R 9 / 1
R 8 / 1
R 8 / 1
R 6 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -5 / 1
R -6 / 1
R -9 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -14 / 1
R -16 / 1
R -20 / 1
R -21 / 1
R -22 / 1
R -23 / 1
The rational_list is number  40
R 7 / 24
R 22 / 21
R -3 / 17
R -7 / 5
R -12 / 5
R 19 / 1
R 18 / 1
R 14 / 1
R 8 / 1
R 7 / 1
R 5 / 1
R 3 / 1
R -14 / 1
R -14 / 1
R -18 / 1
The rational_list is number  41
R 9 / 25
R -17 / 23
R -11 / 20
R -23 / 17
R 23 / 15
R 23 / 14
R -9 / 13
R -15 / 13
R -17 / 8
R -20 / 7
R -21 / 5
R -19 / 2
R 24 / 1
R 23 / 1
R 17 / 1
R 13 / 1
R 13 / 1
R 10 / 1
R 10 / 1
R 6 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -4 / 1
R -7 / 1
R -9 / 1
R -10 / 1
R -10 / 1
R -24 / 1
The rational_list is number  42
R 7 / 25
R -13 / 25
R 1 / 23
R 5 / 22
R -2 / 21
R -13 / 18
R -16 / 11
R 2 / 9
R -15 / 7
R -2 / 5
R 25 / 1
R 17 / 1
R 16 / 1
R 4 / 1
R 3 / 1
R 3 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -8 / 1
R -13 / 1
R -19 / 1
R -25 / 1
The rational_list is number  43
R 23 / 18
R 24 / 17
R -3 / 17
R -11 / 10
R -10 / 9
R -14 / 9
R 15 / 8
R 13 / 7
R 2 / 7
R 11 / 5
R -25 / 3
R 19 / 1
R 14 / 1
R 9 / 1
R 6 / 1
R 5 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R -3 / 1
R -6 / 1
R -10 / 1
R -10 / 1
R -12 / 1
R -16 / 1
R -16 / 1
R -19 / 1
R -20 / 1
R -21 / 1
R -25 / 1
The rational_list is number  44
R 16 / 25
R -5 / 22
R -11 / 19
R -21 / 19
R -16 / 17
R 19 / 16
R 17 / 13
R 23 / 10
R -3 / 10
R -1 / 8
R 4 / 7
R 18 / 5
R -3 / 5
R -1 / 4
R 1 / 3
R 1 / 2
R -15 / 2
R 22 / 1
R 20 / 1
R 20 / 1
R 20 / 1
R 11 / 1
R 7 / 1
R 4 / 1
R 2 / 1
R 2 / 1
R -2 / 1
R -5 / 1
R -7 / 1
R -7 / 1
R -8 / 1
R -20 / 1
R -23 / 1
R -23 / 1
The rational_list is number  45
R -17 / 25
R -16 / 7
R -3 / 2
R 25 / 1
R -6 / 1
R -15 / 1
R -23 / 1
The rational_list is number  46
R 8 / 23
R -6 / 5
R 1 / 3
R 22 / 1
R 17 / 1
R 17 / 1
R 17 / 1
R 13 / 1
R 12 / 1
R 10 / 1
R 9 / 1
R 7 / 1
R 6 / 1
R 1 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -7 / 1
R -18 / 1
The rational_list is number  47
R -16 / 25
R 17 / 20
R 4 / 7
R -23 / 4
R -2 / 3
R 3 / 2
R -1 / 2
R -15 / 2
R 16 / 1
R 16 / 1
R 12 / 1
R 10 / 1
R 9 / 1
R -5 / 1
R -7 / 1
R -13 / 1
R -20 / 1
R -22 / 1
R -25 / 1
R -25 / 1
The rational_list is number  48
R 22 / 23
R 23 / 21
R -13 / 21
R 16 / 17
R 5 / 13
R -21 / 10
R 1 / 9
R 3 / 8
R 17 / 6
R 11 / 6
R -8 / 5
R -5 / 4
R 5 / 3
R 2 / 3
R 21 / 2
R 22 / 1
R 19 / 1
R 14 / 1
R 14 / 1
R 4 / 1
R 0 / 1
R -24 / 1
The rational_list is number  49
R 14 / 25
R -1 / 23
R -5 / 23
R -14 / 23
R -7 / 20
R 22 / 15
R -7 / 11
R -4 / 9
R 9 / 8
R -9 / 8
R 1 / 3
R 11 / 1
R 10 / 1
R 4 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -6 / 1
R -9 / 1
R -9 / 1
R -10 / 1
R -11 / 1
R -13 / 1
R -14 / 1
The rational_list is number  50
R 9 / 22
R -22 / 21
R 11 / 18
R 20 / 17
R -4 / 17
R 2 / 15
R 15 / 14
R 3 / 14
R 11 / 12
R -1 / 12
R 8 / 11
R 2 / 7
R -4 / 7
R -5 / 6
R 4 / 5
R 2 / 3
R -23 / 3
R 25 / 1
R 24 / 1
R 23 / 1
R 22 / 1
R 21 / 1
R 18 / 1
R 17 / 1
R 14 / 1
R 9 / 1
R 9 / 1
R 7 / 1
R 7 / 1
R 6 / 1
R 6 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -11 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -17 / 1
R -21 / 1
R -21 / 1
R -22 / 1
R -23 / 1
The rational_list is number  51
R -10 / 23
R -7 / 17
R 21 / 16
R -7 / 15
R -7 / 13
R 6 / 11
R 25 / 9
R 18 / 7
R 2 / 5
R 1 / 4
R 5 / 3
R -5 / 3
R 5 / 2
R -1 / 2
R 23 / 1
R 22 / 1
R 20 / 1
R 20 / 1
R 20 / 1
R 17 / 1
R 15 / 1
R 12 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 6 / 1
R 2 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -9 / 1
R -9 / 1
R -11 / 1
R -13 / 1
R -15 / 1
R -16 / 1
R -18 / 1
R -22 / 1
R -25 / 1
R -25 / 1
The rational_list is number  52
R 20 / 21
R -16 / 19
R -3 / 17
R 9 / 11
R -6 / 11
R -6 / 7
R 5 / 6
R -8 / 5
R 5 / 2
R 24 / 1
R 20 / 1
R 17 / 1
R 14 / 1
